Auditing engines in: /Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source

=== COMPREHENSIVE ENGINE AUDIT REPORT ===


### WARNING: Hardcoded Sample Rate (69 instances)
  ConvolutionReverb (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ConvolutionReverb.h:299)
  ParametricEQ_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ParametricEQ_Platinum.cpp:330)
  ParametricEQ_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ParametricEQ_Platinum.cpp:331)
  ParametricEQ_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ParametricEQ_Platinum.cpp:332)
  ParametricEQ_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ParametricEQ_Platinum.cpp:333)
  ParametricEQ_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ParametricEQ_Platinum.cpp:334)
  ParametricEQ_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ParametricEQ_Platinum.cpp:335)
  ParametricEQ_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ParametricEQ_Platinum.cpp:434)
  ParametricEQ_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ParametricEQ_Platinum.cpp:438)
  ParametricEQ_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ParametricEQ_Platinum.cpp:442)
  ParametricEQ_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ParametricEQ_Platinum.cpp:446)
  ParametricEQ_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ParametricEQ_Platinum.cpp:450)
  ParametricEQ_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ParametricEQ_Platinum.cpp:454)
  ParametricEQ_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ParametricEQ_Platinum.cpp:458)
  ParametricEQ_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ParametricEQ_Platinum.cpp:462)
  ParametricEQ_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ParametricEQ_Platinum.cpp:466)
  ParametricEQ_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ParametricEQ_Platinum.cpp:496)
  ParametricEQ_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ParametricEQ_Platinum.cpp:497)
  ParametricEQ_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ParametricEQ_Platinum.cpp:498)
  ParametricEQ_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ParametricEQ_Platinum.cpp:499)
  ParametricEQ_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ParametricEQ_Platinum.cpp:500)
  ParametricEQ_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ParametricEQ_Platinum.cpp:501)
  ParametricEQ_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ParametricEQ_Platinum.cpp:502)
  ParametricEQ_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ParametricEQ_Platinum.cpp:503)
  ParametricEQ_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ParametricEQ_Platinum.cpp:504)
  ParametricEQ_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ParametricEQ_Platinum.cpp:569)
  ResonantChorus_Platinum (/Users/Branden/branden/Project_Chimera_v3.0_Phoenix/JUCE_Plugin/Source/ResonantChorus_Platinum.cpp:861)

=== SUMMARY ===
Total issues found: 4559
  Critical: 0
  Warnings: 98
  Potential: 4461
